"Id";"Oznaczenie";"Obudowa";"Ilość";"Oznaczenie";"Dostawca i numer artykułu";
1;"J15,J15";"SAMTEC_ASP-134486-01";2;"Connector VITA 57, 400 Female contacts in 10 row abcdefghj";;;
2;"Y5";"XTAL_TXC_7A";1;"XTAL_8MHZ_TXC_7A-8.000MAAE-T";;;
3;"U37,U22";"SOT95P280X145-5N";2;"TLV62565DBVT";;;
4;"U32,U17";"SOT65P280X145-8N";2;"INA219BIDCNT";;;
5;"U19,U16";"SOP65P490X110-8N";2;"AD5662BRMZ-1";;;
6;"U18";"SON50P200X300X80-11N-R94X250";1;"TPS62175DQC";;;
7;"U12";"SOIC127P600X175-8N";1;"MC78L05ACDR2G";;;
8;"U11";"SOT65P210X110-5N";1;"SN74LVC1G125DCKT";;;
9;"U10,U7";"SOT65P210X110-5N";2;"NC7SZ66P5X";;;
10;"U9,U8,U4,U38,U33,U26,U25,U24";"QFN40P140X180X55-10N";8;"SN74AVC2T245RSWR";;;
11;"U6";"SOP50P310X90-8N";1;"TXS0102DCUR";;;
12;"U1";"BGA96C80P9X16_900X1400X120";1;"MT41K512M16HA-125_E";;;
13;"R245,R244,R243";"RESC3216X65N";3;"R1206_1M_1%_0.25W_100PPM";;;
14;"R242,R241,R240,R239,R238,R237,R233,R232,R231,R230,R229,R228,R216,R215,R200,R198,R197,R194,R193,R192,R191,R190,R189,R168,R165,R136,R135,R132,R129,R86,R77,R69,R65,R63,R44,R43,R42,R33";"RESC1005X40N";38;"R0402_0R_JUMPER";;;
15;"R236,R235,R234,R214,R213,R205,R204,R203,R202,R201,R188,R187,R186,R185,R178,R177,R176,R175,R174,R173,R172,R171,R170,R167,R166,R158,R157,R147,R146,R145,R144,R143,R142,R140,R139,R138,R137,R131,R130,R128,R127,R126,R125,R124,R123,R122,R121,R118,R117,R116,R115,R113,R105,R90,R89,R88,R87,R85,R84,R82,R81,R80,R79,R78,R76,R74,R73,R72,R71,R70,R68,R38,R37,R36,R35,R34,R32,R31,R30,R29";"RESC1005X40N";80;"R0402_10K_1%_0.0625W_100PPM";;;
16;"R212,R110,R108";"RESC1005X40N";3;"R0402_82K_1%_0.0625W_100PPM";;;
17;"R196";"RESC1005X40N";1;"R0402_120K_1%_0.0625W_100PPM";;;
18;"R195";"RESC1005X40N";1;"R0402_240K_1%_0.0625W_100PPM";;;
19;"R184,R179,R107";"RESC1005X40N";3;"R0402_1K_1%_0.0625W_100PPM";;;
20;"R183,R182";"RESC3216X80N";2;"R1206_0R02_1%_0.5W_100PPM";;;
21;"R181,R180,R104";"RESC1005X40N";3;"R0402_47K_1%_0.0625W_100PPM";;;
22;"R156,R67,R28";"RESC1005X40N";3;"R0402_240R_1%_0.0625W_100PPM";;;
23;"R155,R154,R153,R152,R151,R150,R149,R148";"RESC1005X40N";8;"R0402_100R_1%_0.1W_100PPM";;;
24;"R134,R133,R119,R114,R112,R91,R83,R75,R57,R56,R55,R54,R53,R52,R51,R50,R49,R48,R47,R46,R45,R41,R40,R39";"RESC1005X40N";24;"R0402_2K2_1%_0.0625W_100PPM";;;
25;"R120";"RESC1005X40N";1;"R0402_12K_1%_0.0625W_100PPM";;;
26;"R111";"RESC3216X65N";1;"R1206_0R47_1%_0.5W_600PPM";;;
27;"R109";"RESC1005X40N";1;"R0402_270K_1%_0.0625W_100PPM";;;
28;"R106,R27,R23,R22,R21,R20,R19,R18,R17,R16,R15,R14,R13,R12,R11,R10,R9,R8,R7,R6,R5,R4,R3,R2,R1";"RESC1005X40N";25;"R0402_51R_1%_0.0625W_100PPM";;;
29;"R66,R64,R62";"RESC1608X55N";3;"R0603_4K99_1%_0.063W_50PPM";;;
30;"R26,R25,R24";"RESC1005X40N";3;"R0402_5K1_1%_0.0625W_100PPM";;;
31;"Q22,Q15,Q1";"SOTFL50P160X60-6N";3;"BC857BV";;;
32;"Q21,Q20,Q19,Q18,Q17,Q6,Q5";"SOT95P240X110-3N";7;"BSS139";;;
33;"Q13,Q12,Q11,Q10";"FAIRCHILD_MLP08P";4;"FDMS7608S";;;
34;"PB1";"PB_TYCO_FSM2JSMA";1;"PB_TYCO_FSM2JSMA";;;
35;"L42,L41,L34,L33,L25,L24,L16,L15,L10,L9,L8,L7,L6,L5,L2,L1";"INDC1608X65N";16;"IND0603_MURATA_BLM18SG121TN1D";;;
36;"L32,L31,L22,L21";"INDC4516X180N";4;"IND1806_MURATA_BLM41PG600SN1L";;;
37;"L23";"IND_WURTH_WE-PMCI_0806LR";1;"IND_2.2UH_20%_WURTH_WE-PMCI_74479276222C";;;
38;"L20,L19,L18,L17";"IND_BOURNS_SRP6540";4;"IND_2.2UH_20%_BOURNS_SRP6540";;;
39;"L13";"IND_WURTH_WE-SPC-4838";1;"IND_10UH_20%_WURTH_WE-SPC_74408943100";;;
40;"L4,L3";"INDC1608X95N";2;"IND0603_MURATA_BLM18PG121SN1D";;;
41;"J5,J2";"SAMTEC_ASP-134603-01";2;"SAMTEC_ASP-134603-01";;;
42;"J4";"BELFUSE_0826-1X1T-80-F";1;"BELFUSE_0826-1X1T-80-F";;;
43;"IC1";"FAIRCHILD_FOD817DSD";1;"FOD817DSD";;;
44;"F2,F1";"FUSC1608X55N";2;"FUS0603_BOURNS-SF-0603F050-2";;;
